Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Burundi,BDI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,8.70394136,11.68151404,5.143710486,12.11157647,5.417275125,6.017278401,3.737557297,6.040746122,0.665302857,2.418028682,1.32796785,1.489883647,4.200173987,6.755630908,6.587317715,15.3535761,8.009435489,7.336470748,-1.504462878,9.853377868,3.216160891,1.95368778,10.88161509,3.933888146,0.617073291,11.22352302,5.877363094,6.072690439,4.35572332,,3.216160891
Belgium,BEL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,26.36375388,26.21979608,27.1911195,27.31620669,27.8466578,28.77786884,27.42074643,24.9976133,25.35030396,23.49924635,24.73166599,24.23369807,24.57515733,25.00809394,24.8158872,25.15664711,24.75995155,25.29884613,25.35030396
Benin,BEN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,9.688373957,10.75654116,9.575206416,9.68531377,14.50610152,15.89711125,15.24389114,16.18785134,15.79857539,12.45760805,12.69175305,13.28281018,13.63108122,11.36918586,13.25958208,12.1919258,12.46813756,14.04954257,12.65190542,11.4615331,11.38726255,12.12564893,13.5331676,16.28315585,18.60217878,13.86203006,17.40228939,17.39915447,19.71714585,,11.38726255
Burkina Faso,BFA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,5.853700299,6.313850455,10.16890241,9.604477755,11.49202738,15.83870997,17.49559935,18.06330109,14.39043309,13.38918085,11.85934408,13.45074884,14.77021264,17.36235371,,15.83870997
Bangladesh,BGD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.02441179,22.56040592,21.99400383,20.90120214,22.41716006,22.14615449,23.13879408,24.3974787,25.83405473,26.65995682,27.79745769,28.42229043,30.74917643,30.1645967,31.57740067,32.3626785,35.33850447,36.31743462,37.38253287,38.97611857,38.78147102,38.05723592,40.59589684,39.74593591,37.77929258,36.73376986,37.11618827,35.23343163,33.26894302,35.68421085,38.78147102
Bulgaria,BGR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,14.65501668,17.3373913,12.82333665,6.215603881,8.509748858,25.56521944,9.956595411,21.35474561,25.19027591,16.11259886,13.48382868,15.72152785,17.98519358,16.80982157,16.97698667,16.7567848,14.94473111,9.699146654,14.87387962,19.62721246,21.66920753,22.76220687,22.48797653,24.10899257,23.56374476,22.4455372,24.10911775,25.31617227,24.15620023,26.05621424,21.66920753
Bahrain,BHR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,36.17957746,15.53263813,12.03537841,11.51741403,16.56635482,18.63942928,18.60783265,16.96561257,8.850917176,7.355679706,25.73325113,18.23996125,22.82781745,25.54748531,24.10547562,35.96634878,42.20862228,48.08899844,43.72616375,28.58593099,30.27512906,26.8797597,36.53013387,33.34579856,31.40689418,23.59933328,24.94614429,28.8557475,29.89184409,,30.27512906
"Bahamas, The",BHS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.03411244,14.518379,19.38887102,17.06241915,16.41485118,31.78619131,39.57787753,28.81958701,27.55245697,33.83285089,32.68491061,28.74391518,32.12153958,31.20227641,32.70077491,29.83435758,26.5970641,27.79379828,26.76282965,25.46533947,23.71975958,21.04410429,22.41024206,23.50826047,20.29980706,21.83618702,25.63077454,19.64448505,18.04044626,28.98136137,23.71975958
Bosnia and Herzegovina,BIH,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,11.17025789,6.136886386,8.589153419,12.51815763,10.77879867,8.707342775,7.669156832,6.940549568,5.457551172,7.395844954,8.204877488,9.60575812,11.32148246,13.6889969,15.87077786,16.6310892,7.669156832
Belarus,BLR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,25.59980711,19.65969381,20.42151644,19.85044751,22.57301137,22.30639936,22.36221114,24.3771902,21.67191321,20.49151972,22.81580947,26.97526394,27.61415032,29.59914277,29.21934518,31.00451172,26.63807587,26.93860727,31.5890947,31.18768894,28.3406322,27.3490219,28.7228867,26.4781656,27.96898245,29.1994447,27.75013815,26.93860727
Belize,BLZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,51.26664178,47.57384269,18.09699423,18.84380555,14.08379453,15.55514687,11.99228917,11.22004278,8.718157942,8.792195404,13.59991633,5.202019996,3.763802019,2.153570351,3.517622242,6.898818173,14.83252305,12.31484909,14.45575038,11.62581815,10.07086444,12.76012498,11.94990641,10.64567383,11.20066744,13.06032375,9.659101666,10.80089668,8.533471595,10.09434052,10.07086444
Bermuda,BMU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,38.49410768,36.95064272,39.40631633,40.04899793,39.63328329,39.94720496,39.31975329,40.48283833,40.42917293,,38.49410768
Bolivia,BOL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,9.54598917,8.884355154,8.480538254,7.798764903,10.19955065,11.16875603,12.06920506,12.58216672,12.82213844,10.65746426,11.01505751,11.25621983,12.29706722,14.4857439,17.04664566,19.88251206,26.58222909,28.63604221,28.98325917,22.89988728,24.84916537,26.31744447,25.69405645,23.89093964,20.78947782,14.21692539,15.42005142,16.05702892,16.12778626,14.20259103,24.84916537
Brazil,BRA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,18.91773198,18.54228179,20.07776475,20.18526529,19.66353427,14.3484425,12.68491938,12.16975373,11.53218877,10.5951524,13.9917129,13.59491698,15.40753681,16.41786255,18.8597598,18.1140694,18.40980115,19.34636623,19.22685147,16.38036208,17.80242197,18.60124621,17.6780993,18.15171637,16.13440865,14.529348,13.42173608,13.58161607,12.38200692,12.19270051,17.80242197
Barbados,BRB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,15.28487371,13.74598385,14.51314627,13.20867329,15.14479509,9.073412725,10.60444272,9.784454214,12.42601256,11.26994913,10.65194681,8.493278687,9.521740625,11.84679903,8.124926456,3.832296414,10.09995082,11.04186558,4.256498905,8.338625499,3.529927931,-1.417703645,3.511118129,2.232993781,3.016605833,5.338419246,5.355404123,,,,3.529927931
Brunei Darussalam,BRN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,42.50732308,45.70216336,47.13399119,46.89047172,55.18984482,58.59415931,54.21166375,62.62901074,48.69263453,60.15035,63.78319692,62.90462043,60.27899601,59.71220969,57.11833733,56.41246576,55.33645511,53.20485414,53.55344169,60.15035
Bhutan,BTN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,51.82630377,26.88754204,34.62443208,30.80511892,34.60595311,40.59769141,48.74153372,24.90236445,27.71248947,19.08903588,28.91056047,27.86090407,21.7281252,19.22352698,34.60595311
Botswana,BWA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,41.64785275,44.99647218,41.39848739,43.73922933,29.32229365,29.00825105,36.91323183,37.49155754,40.5270421,39.69103597,39.4414355,43.39316497,31.4345708,35.67832079,34.27037447,40.43670771,44.40701357,46.18323926,39.61423177,34.2262318,35.45035952,40.96965508,41.13397638,36.66480855,40.74492655,35.79445114,33.80420053,34.01941301,32.47617545,,35.45035952
Central African Republic,CAF,Gross savings (% of GDP),NY.GNS.ICTR.ZS,10.87964089,9.541179513,9.840439153,12.52460864,15.09212915,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,17.82406242,15.19677807,14.10436831,14.93238077,17.0360145,19.01012577,19.52540072,20.26365427,19.8426533,21.16853359,23.85399308,22.71547206,21.80208732,22.02143843,23.74128734,24.53018112,24.68932047,24.46834179,24.30780328,18.56691125,19.35800747,20.90585104,20.9179917,21.59736932,22.1482815,19.56931199,19.14647076,19.9574677,19.67106317,19.89560352,19.35800747
Central Europe and the Baltics,CEB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,21.80299895,20.78314659,21.01331307,21.26727993,19.80884714,20.19950803,20.10837684,19.35184548,18.54254098,18.08248426,19.18591342,19.78168061,20.04984972,20.61268676,19.41119201,19.34410816,20.09749547,20.05846076,21.22082281,21.80576642,22.75039419,22.12710504,22.44676786,22.31186389,22.53860309,19.34410816
Switzerland,CHE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,34.39515521,32.52449782,30.41377128,31.05604126,30.98304609,31.34250453,30.64505678,32.28418981,33.05431262,33.21688063,36.45340254,33.11490093,31.27969493,35.2769715,35.66928552,37.60778804,39.65773082,34.89169369,27.70860511,34.13291413,38.97324167,35.09281695,35.70494561,34.88403021,32.69316884,35.06110074,33.38098842,30.63955677,33.83469792,35.32536578,38.97324167
Channel Islands,CHI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.66556171,22.66724943,21.81696142,21.24679243,21.51965573,24.23507466,23.81240407,23.31163177,21.98162096,21.05367208,21.06662334,21.31400634,21.50541752,20.75969614,22.53114376,23.33883075,25.37713882,25.22465667,22.72512416,22.88643139,24.52747491,23.04765884,22.47476523,20.78576927,21.17117614,21.29965344,20.21247704,18.87867451,18.57304266,18.87340558,24.52747491
China,CHN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,36.69418976,38.50116973,40.60555263,41.70723462,41.69672659,39.53008296,38.75912493,39.74224109,38.34709208,36.55791491,35.73954699,37.26929982,38.88322548,42.41349965,45.67236719,45.95478215,48.26050056,50.27522182,51.78759347,50.37304063,51.32671664,49.23333021,48.6653632,47.37839092,47.61581834,45.51695999,44.47634778,44.95738786,44.38606648,44.17780032,51.32671664
Cote d'Ivoire,CIV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,11.01508256,10.61587179,9.583601919,13.94785907,15.36975659,15.31129991,13.47160672,15.11027112,17.72773009,21.23925956,22.52951586,20.30702728,17.44168053,15.67020865,,15.31129991
Cameroon,CMR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,16.16496555,15.43740769,11.07766267,13.30481807,16.91325659,18.32691385,15.98443263,15.89529718,18.39845399,17.05469868,16.14624407,14.42988262,14.21833997,15.12211517,19.54241945,18.78148446,20.59410554,19.87078112,20.95558911,19.33419116,17.97468985,18.91634389,17.99543084,17.60713781,19.06655666,16.65843241,17.23526238,18.23068843,17.67109122,,17.97468985
"Congo, Dem. Rep.",COD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,7.362421648,11.82503263,13.0705812,3.453186569,8.543635858,19.94035814,19.16813834,8.158000689,12.53924972,15.39313479,13.34757249,10.85437248,21.64994523,18.26849557,21.34368309,19.94035814
"Congo, Rep.",COG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,31.77735958,17.57838975,32.33210208,21.08028559,28.80795333,-2.301749771,-0.20924836,9.274813016,6.024347441,17.68209575,36.17262976,22.02571153,23.54979168,30.74269885,17.04587532,33.12337568,35.58262394,33.36949925,43.54194251,40.22216482,54.05028859,50.10210592,57.50143783,57.85076764,57.06845838,39.15172732,23.46271077,,,,54.05028859
Colombia,COL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,20.88099902,22.96913897,19.08409142,17.90335645,19.10144714,18.50698196,15.1092759,13.49824714,12.87381147,13.54144932,13.57477576,12.83436426,13.92498479,15.39662792,16.82866036,18.46602276,19.04378993,18.68823557,19.56905617,18.5697118,18.27192761,19.30995523,18.38687333,18.13833041,18.02673715,17.14903118,17.40165768,16.89942566,16.31191826,15.734411,18.27192761
Comoros,COM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,10.20689139,9.489898492,10.65865057,12.35203379,13.80934398,9.637520533,,,,,,,,4.425298097,6.840509666,8.559629262,10.45837437,12.79261483,11.80704942,13.87334782,13.84310958,10.80097442,12.03099931,,9.559135314,13.35659827,8.195824141,11.46216377,12.7982707,,13.84310958
Cabo Verde,CPV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,37.417891,37.31334808,33.42820085,34.59533037,34.02042653,28.3106355,28.62868743,25.92430204,28.15598428,32.80459613,30.54509239,34.36355546,35.0388339,34.59533037
Costa Rica,CRI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.35723104,13.41626598,14.82342646,13.29700249,15.44084166,16.07271679,14.28140371,15.91800037,17.55797798,15.73301571,15.7992266,16.58591241,14.37359807,13.43575568,14.92408993,14.24567104,16.55712625,17.2629016,15.43727857,15.74293746,15.64045859,13.56630885,14.36683945,13.08250063,12.91633952,13.98996786,15.19199382,14.915073,15.22768564,14.21580488,15.64045859
Cyprus,CYP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.09605607,17.15716658,18.55622738,24.77692755,25.95735121,21.18505397,19.38127558,17.59907492,25.02442158,17.82769907,16.19967719,15.84576568,17.49526125,18.11422145,17.29051255,17.21594017,17.15452439,13.16197067,14.19256218,16.18284778,13.26787657,16.61652451,12.33316472,11.45863289,9.48732802,13.23105533,13.23700152,14.81956918,14.58355612,13.59477339,13.26787657
Czech Republic,CZE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,29.46911257,29.9482488,31.27619455,30.35520048,27.92271268,29.92665668,28.39388703,28.74024548,28.698228,26.80384304,25.36209393,25.91548467,26.78176141,26.3663607,27.82950063,27.10744693,23.28320597,22.65664329,22.46063745,24.02350515,24.11068079,25.31045338,27.09377506,26.3493691,27.27576794,26.77998454,26.21744458,22.65664329
Germany,DEU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,24.40255624,23.71694179,23.50981697,22.51315684,22.74805721,23.03807291,22.52154103,22.78568067,23.22600137,22.5629766,22.66537153,22.53948381,22.63326809,21.79330683,24.3185149,24.13044535,26.33729946,28.26574014,27.14330647,24.39118781,25.77484873,27.82090766,26.80034456,26.58194611,27.58365403,28.45686826,28.48527614,28.40397148,28.71214676,28.52241787,25.77484873
Denmark,DNK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,22.65146491,21.64724803,22.1473256,22.01487841,21.67027049,22.83970402,22.93432666,23.84100323,23.47005794,24.297128,24.94958185,25.92989417,25.25839456,25.20028693,25.80866871,26.40806444,27.64618503,26.74065401,26.88832744,22.56653567,24.62749403,25.71520566,25.741771,27.45207095,29.00361173,28.87395985,29.54503371,29.16577812,29.6653525,31.54089473,24.62749403
Dominican Republic,DOM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,16.16219704,13.98486917,11.93515997,16.03990212,18.30797096,17.96048036,19.61307062,21.0934202,25.83094553,24.71301152,23.13009578,23.69709244,23.79838423,23.63248294,24.76589374,21.99890808,23.02034208,22.69907988,20.11220653,18.16965988,18.52135403,17.13023343,17.56131538,18.24983044,19.58572341,21.34618314,21.58771662,22.00691077,23.47910967,23.84180478,18.52135403
Algeria,DZA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.9777176,32.25932567,,,,,,,,,,,,,,51.86083521,54.47781623,56.83676423,57.47488166,47.27314242,49.86414123,48.49163591,47.19318421,45.37907982,43.353529,36.40710851,37.38036417,38.77926148,,,49.86414123
East Asia & Pacific (excluding high income),EAP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,34.4262977,35.85810334,37.68229817,39.22512005,39.3873658,37.41469731,36.57375926,37.42605728,36.15633602,34.16803608,34.63428252,35.72700656,36.71010601,39.35995828,42.01027264,42.52865467,44.66784762,46.264175,47.40174679,45.99139669,47.41765277,45.87686872,45.01367837,43.80705857,43.94039522,42.06795805,41.30085386,41.83656938,41.37274942,41.64887357,47.41765277
Early-demographic dividend,EAR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,20.58272054,19.4053782,19.65582367,21.47185539,22.15063639,23.15280311,23.89327022,23.95556419,22.89572781,22.74395905,24.52784627,23.27683811,24.10841494,24.84015926,26.41981358,28.55978838,30.37530659,30.29871583,30.43797241,27.23531351,28.95887135,29.21527004,28.29063916,27.05272386,26.31788518,25.51240921,25.300421,25.98075767,26.25702875,25.77893761,28.95887135
East Asia & Pacific,EAS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,34.11200117,34.56507385,33.72384675,31.91049908,32.06275382,31.85640074,31.89818314,33.33885341,35.00186043,35.19658614,36.39742992,37.40997885,37.30452016,35.55810428,36.67245553,35.64109957,35.01276681,34.56864395,34.85279518,34.7816787,34.43597781,35.07313856,34.63333386,,36.67245553
Europe & Central Asia (excluding high income),ECA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,25.36519361,23.98617811,23.64682349,20.58935968,20.53277076,24.44496126,29.26090108,27.72524746,26.31007464,25.5631605,27.3188561,27.82578252,28.29783899,27.95544459,27.44500967,21.42084296,24.48259501,26.26083057,25.22098391,23.55145769,24.1009807,25.21984218,24.34563023,25.25294881,28.11675549,26.098865,24.48259501
Europe & Central Asia,ECS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,22.68767729,21.71115942,20.84321696,20.51699749,21.78278992,22.2479513,22.10114137,22.21875369,22.49624226,22.79491043,23.70557156,23.34907825,22.86577559,22.56442571,23.25291189,23.49005134,24.17441012,24.41271164,23.25919832,20.79516578,21.82881571,22.60644109,22.13837752,21.95163187,22.45517909,23.14322933,23.09061604,23.69997901,24.31282033,24.21272638,21.82881571
Ecuador,ECU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,17.76415116,18.26716437,21.57444729,14.78189876,15.34660032,14.51228953,16.76108116,16.91823672,14.94017652,22.07335839,26.76513796,19.71063562,18.70787186,18.39881862,19.1622199,22.81042437,26.14311269,26.79439801,29.55952126,26.35347983,25.60006307,27.74331829,27.74001747,27.20451725,27.26580982,24.37828941,25.9882102,25.82028672,25.20464131,24.72535089,25.60006307
"Egypt, Arab Rep.",EGY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,31.68412035,34.92790116,35.47563055,31.62502784,23.92662811,22.24344196,18.75182982,17.73693983,18.95935978,18.89514421,17.58387342,18.61067103,18.4079876,18.64809581,21.11221925,21.84229211,22.97673628,23.5552982,23.62350084,16.83984206,17.95038894,16.86871826,12.87821102,13.68322162,11.8849608,9.593464708,9.710041522,10.35531343,13.8945011,14.60588257,17.95038894
Euro area,EMU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.52362623,22.70817643,21.96815217,21.49434165,21.67362141,22.77513977,22.52748038,23.10796346,23.35613311,23.24743215,23.11853828,23.00687845,22.90653892,22.43653243,23.31141836,23.12287934,23.88763852,24.53081534,23.29093902,21.1659496,21.58146472,22.35802908,22.12183818,22.27367381,22.76994949,23.49707656,23.89925175,24.41178362,24.70376288,24.87202123,21.58146472
Eritrea,ERI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,68.47543365,41.2689035,54.39376713,19.10630212,18.91164644,35.10262682,6.293141835,17.31680317,15.82071947,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.80507657,21.19783043,19.34372803,19.18890926,18.70503073,21.31424747,20.99962855,22.06868856,22.70105023,22.2882874,22.32755807,22.08103575,22.96132693,23.6272107,22.8063239,22.12266408,21.71465937,21.01232479,19.55488817,19.21908927,18.64216777,17.85387966,18.51713583,19.2594697,19.58506007,21.01757668,21.93069452,22.17960843,22.3713123,22.91076676,18.64216777
Estonia,EST,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,23.60814558,22.96689038,21.91064449,21.91033055,22.28420865,24.34842937,24.68621056,24.3744371,23.41379623,23.63553454,23.27446083,26.75679053,27.25393718,27.32045439,27.60686702,26.55963585,26.10681319,28.20386755,28.44971645,29.05284998,23.27446083
European Union,EUU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.44676742,22.61742601,21.79069984,21.30086425,21.63284242,22.71007245,22.41448935,22.94359291,23.21706443,23.07455593,23.03514064,22.96698241,22.76593507,22.35258212,23.07759861,23.02415929,23.86926333,24.46279258,23.43032851,21.25840868,21.71311077,22.46746218,22.207232,22.44867635,22.96065553,23.68993609,23.99989734,24.49596491,24.7417687,24.99393778,21.71311077
Fragile and conflict affected situations,FCS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,25.78252625,26.54121347,29.58479603,34.22873201,38.44051801,32.79000459,35.44612164,21.73818878,28.46786745,29.5279305,28.25468332,20.65021475,17.85974371,,,,,,28.46786745
Finland,FIN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.67970308,19.39626967,16.97430726,17.67231204,20.64373607,23.77861016,23.29075139,26.42589359,27.6654327,29.16955902,31.26441914,31.96251421,30.89856362,28.01470359,29.5939181,28.6029965,28.75927022,30.01240469,28.26542481,23.85560322,23.8843481,22.89779976,21.48017987,20.52545804,20.76339672,20.89030349,21.30801856,22.954019,23.48731494,24.07598874,23.8843481
Fiji,FJI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,5.989344003,7.475074727,10.52217573,14.32347016,15.7549351,17.92117742,24.60508701,23.81663214,27.12882373,32.35299945,32.99432468,32.03066073,36.98293707,37.42338628,39.2370768,14.03424382,6.975436475,13.16285436,8.427793894,13.42744325,14.34362737,15.80320598,15.82986431,17.95799954,22.44475828,22.56896179,19.69623706,18.90017888,18.99946836,,14.34362737
France,FRA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.32729934,22.96077059,22.37867511,21.23720599,21.35331179,21.87521998,21.76257635,22.798806,23.85633166,24.49345362,23.83472322,23.93909087,22.74478564,22.23458993,22.54924507,22.46340311,23.30633524,23.74657123,23.43398245,20.96452145,21.08428159,22.11296364,21.45583185,21.3891768,21.48595332,22.25404443,22.00463988,22.75294457,23.05911589,23.39519988,21.08428159
Faroe Islands,FRO,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,41.22290459,38.23510271,39.53172365,38.94434938,33.26782556,27.91564954,26.86133306,21.17166498,26.87579842,27.73435092,19.65931972,14.43287092,23.03584449,26.12698595,,,,,,,,,23.03584449
Gabon,GAB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,24.25212884,28.78044961,19.32582355,17.46450265,29.14043229,32.68248843,35.55973138,41.44728537,25.24562426,32.3114771,41.65401027,33.84013863,34.74738255,32.72843212,32.12160583,44.62805462,,40.06153539,44.39140019,34.47758079,41.15857215,43.76117987,43.89029718,40.3059125,42.38661756,38.37799673,,,,,41.15857215
United Kingdom,GBR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,15.73494342,15.04245676,14.02012447,13.86678827,16.0163824,14.96859596,15.27129094,16.00898826,17.18219233,15.71825121,16.21229751,16.20965394,16.08847953,16.00151745,15.11092404,15.64993778,15.12489517,14.98670521,13.47318902,11.67957344,13.16795855,13.9187103,12.37633769,11.43854301,12.44949175,12.63073841,12.12374595,13.86084141,13.43625243,13.32963066,13.16795855
Georgia,GEO,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,-2.973655843,15.83173471,20.44804121,10.34174613,18.60334235,19.07477935,16.35362313,20.95744793,19.05738552,11.58856312,11.01225151,2.934142973,0.657074046,10.7312892,10.0080709,14.45744352,15.43224035,15.28187253,14.47205091,17.69742034,19.24427674,21.34382763,22.03299074,10.7312892
